Python 3.13.3
v24.11.1
11.7.0
Package                                 Version
--------------------------------------- -----------
absl-py                                 2.3.1
adal                                    1.2.7
aiofiles                                24.1.0
aiohappyeyeballs                        2.6.1
aiohttp                                 3.12.14
aiosignal                               1.4.0
aiosqlite                               0.22.1
altair                                  6.0.0
annotated-doc                           0.0.4
annotated-types                         0.7.0
anthropic                               0.83.0
anyio                                   4.9.0
argcomplete                             3.6.2
astunparse                              1.6.3
attrs                                   25.3.0
audioop-lts                             0.2.1
azure-common                            1.1.28
azure-core                              1.33.0
azure-graphrbac                         0.61.2
azure-mgmt-authorization                4.0.0
azure-mgmt-containerregistry            10.3.0
azure-mgmt-core                         1.5.0
azure-mgmt-keyvault                     10.3.1
azure-mgmt-network                      28.1.0
azure-mgmt-resource                     23.3.0
azure-mgmt-storage                      22.1.1
azureml                                 0.2.7
azureml-core                            1.60.0
azureml-train-restclients-hyperdrive    1.60.0
backports.tempfile                      1.0
backports.weakref                       1.0.post1
banks                                   2.4.0
bcrypt                                  4.3.0
beautifulsoup4                          4.14.3
bech32                                  1.2.0
blinker                                 1.9.0
cachetools                              6.2.2
certifi                                 2025.1.31
cffi                                    1.17.1
charset-normalizer                      3.4.1
click                                   8.1.8
colorama                                0.4.6
comtypes                                1.4.10
contextlib2                             21.6.0
contourpy                               1.3.2
cosmpy                                  0.11.1
cryptography                            44.0.2
cycler                                  0.12.1
dataclasses-json                        0.6.7
defusedxml                              0.7.1
Deprecated                              1.2.18
dirtyjson                               1.0.8
distlib                                 0.4.0
distro                                  1.9.0
dnspython                               2.8.0
docker                                  7.1.0
docstring_parser                        0.17.0
duckduckgo_search                       8.1.1
ecdsa                                   0.19.1
email-validator                         2.3.0
faiss-cpu                               1.13.2
fastapi                                 0.115.12
ffmpy                                   0.5.0
filelock                                3.18.0
filetype                                1.2.0
Flask                                   3.1.2
flatbuffers                             25.9.23
fonttools                               4.57.0
frozenlist                              1.7.0
fsspec                                  2025.3.2
gast                                    0.7.0
gitdb                                   4.0.12
GitPython                               3.1.46
google                                  3.0.0
google-ai-generativelanguage            0.6.15
google-api-core                         2.28.1
google-api-python-client                2.187.0
google-auth                             2.48.0
google-auth-httplib2                    0.2.1
google-genai                            1.63.0
google-generativeai                     0.8.6
google-pasta                            0.2.0
googleapis-common-protos                1.70.0
gradio                                  5.25.2
gradio_client                           1.8.0
greenlet                                3.3.1
griffe                                  1.15.0
groovy                                  0.1.2
grpcio                                  1.74.0
grpcio-status                           1.71.2
h11                                     0.14.0
h5py                                    3.15.1
hf-xet                                  1.2.0
httpcore                                1.0.8
httplib2                                0.31.0
httpx                                   0.28.1
huggingface_hub                         1.4.1
humanfriendly                           10.0
idna                                    3.10
isodate                                 0.7.2
itsdangerous                            2.2.0
jeepney                                 0.9.0
Jinja2                                  3.1.6
jiter                                   0.13.0
jmespath                                1.0.1
joblib                                  1.4.2
jsonpatch                               1.33
jsonpickle                              4.0.5
jsonpointer                             3.0.0
jsonschema                              4.25.0
jsonschema-specifications               2025.4.1
keras                                   3.12.0
keywords                                0.0.1
kiwisolver                              1.4.8
knack                                   0.12.0
langchain                               1.2.10
langchain-anthropic                     1.3.3
langchain-core                          1.2.13
langchain-google-genai                  4.2.0
langchain-ollama                        1.0.1
langchain-openai                        1.1.10
langchain-text-splitters                1.1.0
langgraph                               1.0.8
langgraph-checkpoint                    4.0.0
langgraph-prebuilt                      1.0.7
langgraph-sdk                           0.3.6
langsmith                               0.7.3
libclang                                18.1.1
llama-cloud                             0.1.35
llama-cloud-services                    0.6.54
llama-index                             0.14.13
llama-index-cli                         0.5.3
llama-index-core                        0.14.13
llama-index-embeddings-gemini           0.4.2
llama-index-embeddings-openai           0.5.1
llama-index-indices-managed-llama-cloud 0.9.4
llama-index-instrumentation             0.4.2
llama-index-llms-gemini                 0.6.2
llama-index-llms-openai                 0.6.18
llama-index-readers-file                0.5.6
llama-index-readers-llama-parse         0.5.1
llama-index-workflows                   2.14.1
llama-parse                             0.6.54
lxml                                    6.0.2
Markdown                                3.10
markdown-it-py                          3.0.0
MarkupSafe                              3.0.2
marshmallow                             3.26.2
matplotlib                              3.10.1
mdurl                                   0.1.2
ml_dtypes                               0.5.4
mpmath                                  1.3.0
msal                                    1.32.0
msal-extensions                         1.3.1
msrest                                  0.7.1
msrestazure                             0.6.4.post1
multidict                               6.6.3
mypy_extensions                         1.1.0
namex                                   0.1.0
narwhals                                2.16.0
ndg-httpsclient                         0.5.1
nest-asyncio                            1.6.0
networkx                                3.6
nltk                                    3.9.1
numpy                                   2.3.5
oauthlib                                3.2.2
ollama                                  0.6.1
openai                                  2.21.0
opt_einsum                              3.4.0
optree                                  0.18.0
orjson                                  3.10.16
ormsgpack                               1.12.2
packaging                               24.2
pandas                                  2.2.3
paramiko                                3.5.1
passlib                                 1.7.4
pathspec                                0.12.1
pillow                                  10.4.0
pip                                     26.0.1
pkginfo                                 1.12.1.2
platformdirs                            4.3.8
primp                                   1.0.0
propcache                               0.3.2
proto-plus                              1.26.1
protobuf                                5.29.5
psycopg2-binary                         2.9.11
pyarrow                                 23.0.0
pyasn1                                  0.6.1
pyasn1_modules                          0.4.2
pycparser                               2.22
pycryptodome                            3.23.0
pydantic                                2.12.5
pydantic_core                           2.41.5
pydeck                                  0.9.1
pydub                                   0.25.1
Pygments                                2.19.1
pyjokes                                 0.8.3
PyJWT                                   2.10.1
PyMuPDF                                 1.27.1
PyNaCl                                  1.5.0
pyOpenSSL                               25.0.0
pyparsing                               3.2.3
pypdf                                   6.6.2
pypiwin32                               223
pyreadline3                             3.5.4
PySocks                                 1.7.1
python-dateutil                         2.9.0.post0
python-docx                             1.2.0
python-dotenv                           1.2.1
python-jose                             3.5.0
python-multipart                        0.0.20
pyttsx3                                 2.98
pytz                                    2025.2
pywin32                                 310
PyYAML                                  6.0.2
rank-bm25                               0.2.2
referencing                             0.36.2
regex                                   2024.11.6
requests                                2.32.3
requests-oauthlib                       2.0.0
requests-toolbelt                       1.0.0
rich                                    14.0.0
rpds-py                                 0.26.0
rsa                                     4.9.1
ruff                                    0.11.5
safehttpx                               0.1.6
safetensors                             0.7.0
scikit-learn                            1.6.1
scipy                                   1.15.2
SecretStorage                           3.3.3
semantic-version                        2.10.0
sentence-transformers                   5.2.2
setuptools                              80.9.0
shellingham                             1.5.4
six                                     1.17.0
smmap                                   5.0.2
sniffio                                 1.3.1
sortedcontainers                        2.4.0
soupsieve                               2.8.3
SQLAlchemy                              2.0.46
starlette                               0.46.2
streamlit                               1.54.0
striprtf                                0.0.26
sympy                                   1.14.0
tabulate                                0.9.0
tenacity                                9.1.4
tensorboard                             2.20.0
tensorboard-data-server                 0.7.2
tensorflow                              2.20.0
termcolor                               3.2.0
threadpoolctl                           3.6.0
tiktoken                                0.12.0
tokenizers                              0.22.2
toml                                    0.10.2
tomlkit                                 0.13.2
torch                                   2.9.1
torchvision                             0.24.1
tornado                                 6.5.4
tqdm                                    4.67.1
transformers                            5.1.0
typer                                   0.23.1
typer-slim                              0.23.1
typing_extensions                       4.15.0
typing-inspect                          0.9.0
typing-inspection                       0.4.2
tzdata                                  2025.2
uagents                                 0.22.5
uagents-core                            0.3.5
uritemplate                             4.2.0
urllib3                                 2.4.0
uuid_utils                              0.14.0
uvicorn                                 0.34.1
virtualenv                              20.32.0
watchdog                                6.0.0
websockets                              15.0.1
Werkzeug                                3.1.3
wheel                                   0.45.1
wrapt                                   1.17.3
xxhash                                  3.6.0
yarl                                    1.20.1
zstandard                               0.25.0
